organization,source_page,conference_title,conference_url,event_date_text,start_date,end_date,location,summary,scraped_at_utc,run_date,status
United Nations – Events and News,https://www.un.org/en/events-and-news,Events and News,https://www.un.org/en/events-and-news,Events and News,,,,Events and News,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,General Assembly,https://www.un.org/en/ga/meetings/,General Assembly,,,,General Assembly,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Meeting Summaries and Press Releases,https://press.un.org/en,Meeting Summaries and Press Releases,,,,Meeting Summaries and Press Releases,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Press Conferences,https://press.un.org/en/content/press-conference,Press Conferences,,,,Press Conferences,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Conferences and meetings by date,https://www.un.org/calendar/en/date,Conferences and meetings by date,,,,Conferences and meetings by date,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Conferences and meetings by venue,https://www.un.org/calendar/en/venue,Conferences and meetings by venue,,,,Conferences and meetings by venue,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Conferences and meetings by year,https://www.un.org/calendar/en/year,Conferences and meetings by year,,,,Conferences and meetings by year,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Civil Society Events,https://www.un.org/en/collection/54315/6826,Civil Society Events,,,,Civil Society Events,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,NYC UN-Bookshop events,https://shop.un.org/,NYC UN-Bookshop events,,,,NYC UN-Bookshop events,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,UN Past Conferences,https://www.un.org/conferences,UN Past Conferences,,,,UN Past Conferences,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,The Summit of the Future,https://www.un.org/en/summit-of-the-future,The Summit of the Future,,,,The Summit of the Future,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Preventing Sexual Exploitation and Abuse,https://www.un.org/preventing-sexual-exploitation-and-abuse/,Preventing Sexual Exploitation and Abuse,,,,Preventing Sexual Exploitation and Abuse,2026-04-21T05:08:33Z,2026-04-21,partial
United Nations – Events and News,https://www.un.org/en/events-and-news,Prevention of Genocide and the Responsibility to Protect,http://www.un.org/en/genocide-prevention/,Prevention of Genocide and the Responsibility to Protect,,,,Prevention of Genocide and the Responsibility to Protect,2026-04-21T05:08:33Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Promoting Sustainable Development,https://www.un.org/en/what-we-do/promoting-sustainable-development,What We Do Promoting Sustainable Development ECOSOC Coordination Segment Development Cooperation Forum Financing for Sustainable Development Coordinating Humanitarian Action Guiding Operational Activities for Development Management Segment Building Partnerships Engaging Youth Raising awareness on emerging issues Advising on Haiti's Long-term Development Promoting Peaceful and Inclusive Societies Working with Civil Society,,,,What We Do Promoting Sustainable Development ECOSOC Coordination Segment Development Cooperation Forum Financing for Sustainable Development Coordinating Humanitarian Action Guiding Operational Activities for Development Management Segment Building Partnerships Engaging Youth Rai,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Development Cooperation Forum,https://financing.desa.un.org/what-we-do/ECOSOC/development-cooperation-forum/DCF-home,Development Cooperation Forum,,,,Development Cooperation Forum,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Upcoming Events,https://www.un.org/en/events,Meetings Upcoming Events Past Events ECOSOC Sessions Code of Conduct,,,,Meetings Upcoming Events Past Events ECOSOC Sessions Code of Conduct,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Past Events,https://www.un.org/en/past-events,Past Events,,,,Past Events,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,ECOSOC Sessions,https://www.un.org/en/meetings/ecosoc-sessions,ECOSOC Sessions,,,,ECOSOC Sessions,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Documents,https://www.un.org/en/documents,Documents Agenda Reports Resolutions Decisions Ministerial Declarations Search ECOSOC Documents,,,,Documents Agenda Reports Resolutions Decisions Ministerial Declarations Search ECOSOC Documents,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Ministerial Declarations,https://www.un.org/en/documents/ministerial-declarations,Ministerial Declarations,,,,Ministerial Declarations,2026-04-21T05:08:36Z,2026-04-21,partial
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Ministerial Declarations (23),https://www.un.org/en/documents/search-documents/type/Ministerial%20Declarations,Ministerial Declarations (23),2026-04-23,2026-04-23,,Ministerial Declarations (23),2026-04-21T05:08:36Z,2026-04-21,ok
UN ECOSOC Events,https://www.un.org/ecosoc/en/events,Events,https://www.un.org/en/events,Events,,,,Events,2026-04-21T05:08:36Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,About Us,https://www.unoosa.org/oosa/en/aboutus/index.html,About Us Roles and Responsibilities Annual Reports Director Structure Partnerships UNOOSA Space Camp 2024 History Treaties UNISPACE Conferences Timeline: UN and Space Employment Contact Us,2024-04-21,2024-04-21,,About Us Roles and Responsibilities Annual Reports Director Structure Partnerships UNOOSA Space Camp 2024 History Treaties UNISPACE Conferences Timeline: UN and Space Employment Contact Us,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,History,https://www.unoosa.org/oosa/en/aboutus/history/index.html,History Treaties UNISPACE Conferences Timeline: UN and Space,,,,History Treaties UNISPACE Conferences Timeline: UN and Space,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UNISPACE Conferences,https://www.unoosa.org/oosa/en/aboutus/history/unispace.html,UNISPACE Conferences,,,,UNISPACE Conferences,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Our Work,https://www.unoosa.org/oosa/en/ourwork/index.html,"Our Work Secretariat of COPUOS Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC) General Assembly Joint Panel History Member States and Observer Organizations Membership Evolution Observer Organizations Meetings Schedule Documents VIC Online Technical Presentations Digital Recordings Programme on Space Applications PSA News Schedule of Activities 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010 2009 2008 Fellowships DropTES PNST Basic Space Science Initiative (BSSI) BSS Workshops (1991-2004) International Heliophysical Year 2007 International Space Weather Initiative (ISWI) Basic Space Technology Initiative (BSTI) Events and Activities Fellowship Programme Resources Education Projects Human Space Technology Initiative (HSTI) Events Ground-based Experiments ZGIP DropTES HyperGES Orbital Opportunities KiboCUBE Orbital Mission China Space Station Bartolomeo CubeSats with Vega-C Areas of work Biodiversity/Ecosystems Climate Change Disaster Management Environmental Monitoring and Natural Resource Management Global Health Global Navigation Satellite Systems Current Workshop Past Workshops Satellite Communications Regional Centres for Space Science and Technology Education Africa, Nigeria (ARCSSTE-E) Africa, Morocco (CRASTE-LF) Latin America & Caribbean, Mexico & Brazil (CRECTEALC) Asia/Pacific, India (CSSTEAP) West Asia, Jordan (RCSSTEWA) Asia/Pacific, China (RCSSTEAP) Education Curricula Publications Reports UN-SPIDER Knowledge Management Technical Advisory Support Network News and Events Contact Us International Committee on GNSS Overview Members ICG Terms of Reference Providers' Forum GNSS Providers Meetings Working Groups Working Group S IDM Performance Standards Working Group B Working Group C Working Group D Templates Working Group L Recommendations ICG Annual Meetings Current Meeting Past Meetings ICG Programme on GNSS Applications Workshops Space Weather Resources Reference Systems Education Materials ICG Documents A/AC.105/ series Terms of Reference Working Group Reports Publications Videos Performance Standards ICG Reports Extracts ICG WG Recommendations ICG Timeline UN-Space Inter-Agency Meeting Current/Upcoming Session Open Informal Sessions List of Participating Organizations Secretary-General's and meeting reports Special Reports & Publications Contacts Space Law Treaties & Principles Treaty Status Travaux Préparatoires Space Law Resolutions National Space Law Bilateral & Multilateral Agreements Non-legally Binding UN Instruments on Outer Space Treaty Implementation Space Object Register Publications Capacity Building UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century 2024 UN Conference on Space Law and Policy 2025 UN Conference on Space Law and Policy Space Law Workshops Space Law Curriculum Registration Project: Supporting Space Object Registration Moon, Mars and Beyond Sustainable Lunar Activities Conference 2024 Commercial Lunar Landscape and Policy Needs Conference 2025 Access to Space for All For Member States Partnerships Opportunities Hypergravity/Microgravity Track Satellite Development Track Space Exploration Track Awardees Acknowledgement Global Space Law Project Space for Persons with Disabilities Space4Ocean Space4Youth Space4Youth Competition 2025 Competition 2024 Competition 2022 Competition 2021 Competition 2020 Competition 2019 Competition Space4Youth Stories Submitting Stories Space4Water Space4Women Space Economy Space4ClimateAction World Space Forum Current Event - WSF 2024 Past Events Worldwide Space Agencies Capacity Building Activities Capacity Building Projects Space Treaty Implementation Long-term Sustainability of Outer Space Activities Disaster Management Near Earth Objects SMPAG IAWN Planetary Defence Conferences International Asteroid Day Documents Space and Climate Change Nuclear Power Sources GNSS Remote Sensing Space Debris Space Debris Compendium Space Weather Space Solutions for the Pacific Space Exploration and Innovation Space and Global Health Promoting Space Sustainability",,,Online,Our Work Secretariat of COPUOS Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC) General Assembly Joint Panel History Member States and Observer Organizations Me,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Secretariat of COPUOS,https://www.unoosa.org/oosa/en/ourwork/copuos/index.html,Secretariat of COPUOS Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC) General Assembly Joint Panel History Member States and Observer Organizations Membership Evolution Observer Organizations Meetings Schedule Documents VIC Online Technical Presentations Digital Recordings,,,Online,Secretariat of COPUOS Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC) General Assembly Joint Panel History Member States and Observer Organizations Membership,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Committee and its Subcommittees,https://www.unoosa.org/oosa/en/ourwork/copuos/comm-subcomms.html,Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC),,,,Committee and its Subcommittees COPUOS 2023 Session STSC 2024 Session LSC 2024 Session Past sessions Working Groups Action Team on Lunar Activities Consultation (ATLAC),2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,COPUOS 2023 Session,https://www.unoosa.org/oosa/en/ourwork/copuos/2023/index.html,COPUOS 2023 Session,2023-04-21,2023-04-21,,COPUOS 2023 Session,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,STSC 2024 Session,https://www.unoosa.org/oosa/en/ourwork/copuos/stsc/2024/index.html,STSC 2024 Session,2024-04-21,2024-04-21,,STSC 2024 Session,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,LSC 2024 Session,https://www.unoosa.org/oosa/en/ourwork/copuos/lsc/2024/index.html,LSC 2024 Session,2024-04-21,2024-04-21,,LSC 2024 Session,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Past sessions,https://www.unoosa.org/oosa/en/ourwork/copuos/past-sessions.html,Past sessions,,,,Past sessions,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,General Assembly Joint Panel,https://www.unoosa.org/oosa/en/ourwork/gajointpanel/index.html,General Assembly Joint Panel,,,,General Assembly Joint Panel,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Meetings Schedule,https://www.unoosa.org/oosa/en/ourwork/copuos/schedule.html,Meetings Schedule,,,,Meetings Schedule,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Programme on Space Applications,https://www.unoosa.org/oosa/en/ourwork/psa/index.html,"Programme on Space Applications PSA News Schedule of Activities 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010 2009 2008 Fellowships DropTES PNST Basic Space Science Initiative (BSSI) BSS Workshops (1991-2004) International Heliophysical Year 2007 International Space Weather Initiative (ISWI) Basic Space Technology Initiative (BSTI) Events and Activities Fellowship Programme Resources Education Projects Human Space Technology Initiative (HSTI) Events Ground-based Experiments ZGIP DropTES HyperGES Orbital Opportunities KiboCUBE Orbital Mission China Space Station Bartolomeo CubeSats with Vega-C Areas of work Biodiversity/Ecosystems Climate Change Disaster Management Environmental Monitoring and Natural Resource Management Global Health Global Navigation Satellite Systems Current Workshop Past Workshops Satellite Communications Regional Centres for Space Science and Technology Education Africa, Nigeria (ARCSSTE-E) Africa, Morocco (CRASTE-LF) Latin America & Caribbean, Mexico & Brazil (CRECTEALC) Asia/Pacific, India (CSSTEAP) West Asia, Jordan (RCSSTEWA) Asia/Pacific, China (RCSSTEAP) Education Curricula Publications Reports",,,,Programme on Space Applications PSA News Schedule of Activities 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010 2009 2008 Fellowships DropTES PNST Basic Space Science Initiative (BSSI) BSS Workshops (1991-2004) International Heliophysical Year,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Basic Space Technology Initiative (BSTI),https://www.unoosa.org/oosa/en/ourwork/psa/bsti/index.html,Basic Space Technology Initiative (BSTI) Events and Activities Fellowship Programme Resources Education Projects,,,,Basic Space Technology Initiative (BSTI) Events and Activities Fellowship Programme Resources Education Projects,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Events and Activities,https://www.unoosa.org/oosa/en/ourwork/psa/bsti/events_activities.html,Events and Activities,,,,Events and Activities,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Human Space Technology Initiative (HSTI),https://www.unoosa.org/oosa/en/ourwork/psa/hsti/index.html,Human Space Technology Initiative (HSTI) Events Ground-based Experiments ZGIP DropTES HyperGES Orbital Opportunities KiboCUBE Orbital Mission China Space Station Bartolomeo CubeSats with Vega-C,,,,Human Space Technology Initiative (HSTI) Events Ground-based Experiments ZGIP DropTES HyperGES Orbital Opportunities KiboCUBE Orbital Mission China Space Station Bartolomeo CubeSats with Vega-C,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Events,https://www.unoosa.org/oosa/en/ourwork/psa/hsti/events.html,Events,,,,Events,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN-SPIDER,https://www.unoosa.org/oosa/en/ourwork/un-spider/index.html,UN-SPIDER Knowledge Management Technical Advisory Support Network News and Events Contact Us,,,,UN-SPIDER Knowledge Management Technical Advisory Support Network News and Events Contact Us,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,News and Events,https://www.unoosa.org/oosa/en/ourwork/un-spider/events.html,News and Events,,,,News and Events,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,International Committee on GNSS,https://www.unoosa.org/oosa/en/ourwork/icg/icg.html,International Committee on GNSS Overview Members ICG Terms of Reference Providers' Forum GNSS Providers Meetings Working Groups Working Group S IDM Performance Standards Working Group B Working Group C Working Group D Templates Working Group L Recommendations ICG Annual Meetings Current Meeting Past Meetings ICG Programme on GNSS Applications Workshops Space Weather Resources Reference Systems Education Materials ICG Documents A/AC.105/ series Terms of Reference Working Group Reports Publications Videos Performance Standards ICG Reports Extracts ICG WG Recommendations ICG Timeline,0105-04-21,0105-04-21,,International Committee on GNSS Overview Members ICG Terms of Reference Providers' Forum GNSS Providers Meetings Working Groups Working Group S IDM Performance Standards Working Group B Working Group C Working Group D Templates Working Group L Recommendations ICG Annual Meetings,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Providers' Forum,https://www.unoosa.org/oosa/en/ourwork/icg/providers-forum.html,Providers' Forum GNSS Providers Meetings,,,,Providers' Forum GNSS Providers Meetings,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Meetings,https://www.unoosa.org/oosa/en/ourwork/icg/providers-forum/meetings.html,Meetings,,,,Meetings,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,ICG Annual Meetings,https://www.unoosa.org/oosa/en/ourwork/icg/annual-meetings.html,ICG Annual Meetings Current Meeting Past Meetings,,,,ICG Annual Meetings Current Meeting Past Meetings,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Current Meeting,https://www.unoosa.org/oosa/en/ourwork/icg/meetings/ICG-2025.html,Current Meeting,,,,Current Meeting,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Past Meetings,https://www.unoosa.org/oosa/en/ourwork/icg/meetings/past.html,Past Meetings,,,,Past Meetings,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN-Space,https://www.unoosa.org/oosa/en/ourwork/un-space/index.html,UN-Space Inter-Agency Meeting Current/Upcoming Session Open Informal Sessions List of Participating Organizations Secretary-General's and meeting reports Special Reports & Publications Contacts,,,,UN-Space Inter-Agency Meeting Current/Upcoming Session Open Informal Sessions List of Participating Organizations Secretary-General's and meeting reports Special Reports & Publications Contacts,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Inter-Agency Meeting,https://www.unoosa.org/oosa/en/ourwork/un-space/iam.html,Inter-Agency Meeting Current/Upcoming Session,,,,Inter-Agency Meeting Current/Upcoming Session,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Current/Upcoming Session,https://www.unoosa.org/oosa/en/ourwork/un-space/iam/43rd-session.html,Current/Upcoming Session,,,,Current/Upcoming Session,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Open Informal Sessions,https://www.unoosa.org/oosa/en/ourwork/un-space/ois.html,Open Informal Sessions,,,,Open Informal Sessions,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Secretary-General's and meeting reports,https://www.unoosa.org/oosa/en/ourwork/un-space/documents.html,Secretary-General's and meeting reports,,,,Secretary-General's and meeting reports,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Space Law,https://www.unoosa.org/oosa/en/ourwork/spacelaw/index.html,Space Law Treaties & Principles Treaty Status Travaux Préparatoires Space Law Resolutions National Space Law Bilateral & Multilateral Agreements Non-legally Binding UN Instruments on Outer Space Treaty Implementation Space Object Register Publications Capacity Building UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century 2024 UN Conference on Space Law and Policy 2025 UN Conference on Space Law and Policy Space Law Workshops Space Law Curriculum Registration Project: Supporting Space Object Registration,,,,Space Law Treaties & Principles Treaty Status Travaux Préparatoires Space Law Resolutions National Space Law Bilateral & Multilateral Agreements Non-legally Binding UN Instruments on Outer Space Treaty Implementation Space Object Register Publications Capacity Building UN Confere,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Capacity Building,https://www.unoosa.org/oosa/en/ourwork/spacelaw/capacitybuilding.html,Capacity Building UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century 2024 UN Conference on Space Law and Policy 2025 UN Conference on Space Law and Policy Space Law Workshops Space Law Curriculum Registration Project: Supporting Space Object Registration,,,,Capacity Building UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN Conference on Space Law and Policy,https://www.unoosa.org/oosa/en/ourwork/spacelaw/conferences.html,UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century 2024 UN Conference on Space Law and Policy 2025 UN Conference on Space Law and Policy,,,,UN Conference on Space Law and Policy First UN Conference on Space Law & Policy UN/Turkey/APSCO Conference UN Conference - African Perspectives UN/Chile Conference on Space Law and Policy UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century 2024 UN C,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,First UN Conference on Space Law & Policy,https://www.unoosa.org/oosa/en/ourwork/spacelaw/first-united-nations-conference-on-space-law-and-policy.html,First UN Conference on Space Law & Policy,,,,First UN Conference on Space Law & Policy,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN/Turkey/APSCO Conference,https://www.unoosa.org/oosa/en/ourwork/spacelaw/un-turkey-apsco-conference-on-space-law-and-policy.html,UN/Turkey/APSCO Conference,,,,UN/Turkey/APSCO Conference,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN Conference - African Perspectives,https://www.unoosa.org/oosa/en/ourwork/spacelaw/un-conference-on-space-law-and-policy-organized-in-cooperation-with-the-economic-commission-for-africa.html,UN Conference - African Perspectives,,,,UN Conference - African Perspectives,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN/Chile Conference on Space Law and Policy,https://www.unoosa.org/oosa/en/ourwork/spacelaw/un-chile-conference-on-space-law-and-policy.html,UN/Chile Conference on Space Law and Policy,,,,UN/Chile Conference on Space Law and Policy,2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century,https://www.unoosa.org/oosa/en/ourwork/spacelaw/un-conference-on-space-law-and-policy-the-outer-space-treaty-for-the-21st-century.html,UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century,2026-04-21,2026-04-21,,UN Conference on Space Law and Policy: The Outer Space Treaty for the 21st Century,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,2024 UN Conference on Space Law and Policy,https://www.unoosa.org/oosa/en/ourwork/spacelaw/2024-un-conference-on-space-law-and-policy.html,2024 UN Conference on Space Law and Policy,2024-04-21,2024-04-21,,2024 UN Conference on Space Law and Policy,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,2025 UN Conference on Space Law and Policy,https://www.unoosa.org/oosa/en/ourwork/spacelaw/2025-un-conference-on-space-law-and-policy.html,2025 UN Conference on Space Law and Policy,2025-04-21,2025-04-21,,2025 UN Conference on Space Law and Policy,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,"Moon, Mars and Beyond",https://www.unoosa.org/oosa/en/ourwork/moon-mars-and-beyond/index.html,"Moon, Mars and Beyond Sustainable Lunar Activities Conference 2024 Commercial Lunar Landscape and Policy Needs Conference 2025",,,,"Moon, Mars and Beyond Sustainable Lunar Activities Conference 2024 Commercial Lunar Landscape and Policy Needs Conference 2025",2026-04-21T05:08:39Z,2026-04-21,partial
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Sustainable Lunar Activities Conference 2024,https://www.unoosa.org/oosa/en/ourwork/moon-mars-and-beyond/sustainable-lunar-activities-conference-2024.html,Sustainable Lunar Activities Conference 2024,2024-04-21,2024-04-21,,Sustainable Lunar Activities Conference 2024,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Commercial Lunar Landscape and Policy Needs Conference 2025,https://www.unoosa.org/oosa/en/ourwork/moon-mars-and-beyond/conference-on-the-commercial-lunar-landscape-and-policy-needs.html,Commercial Lunar Landscape and Policy Needs Conference 2025,2025-04-21,2025-04-21,,Commercial Lunar Landscape and Policy Needs Conference 2025,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,World Space Forum,https://www.unoosa.org/oosa/en/ourwork/world-space-forum/WSF-main-page.html,World Space Forum Current Event - WSF 2024 Past Events,2024-04-21,2024-04-21,,World Space Forum Current Event - WSF 2024 Past Events,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Current Event - WSF 2024,https://www.unoosa.org/oosa/en/ourwork/world-space-forum/2024/world-space-forum-2024.html,Current Event - WSF 2024,2024-04-21,2024-04-21,,Current Event - WSF 2024,2026-04-21T05:08:39Z,2026-04-21,ok
UNOOSA Events,https://www.unoosa.org/oosa/en/events/index.html,Past Events,https://www.unoosa.org/oosa/en/ourwork/world-space-forum/past-world-space-fora.html,Past Events,,,,Past Events,2026-04-21T05:08:39Z,2026-04-21,partial
